1 AV,L,122765.0
103 ST,1,82021.0
103 ST,6,56177.0
103 ST,BC,27785.0
103 ST-CORONA,7,118899.0
104 ST,A,11731.0
104 ST,JZ,13590.0
110 ST,6,81240.0
111 ST,7,68119.0
111 ST,A,9071.0
111 ST,J,15449.0
116 ST,23,75456.0
116 ST,6,63571.0
116 ST,BC,43337.0
116 ST-COLUMBIA,1,97091.0
121 ST,JZ,14017.0
125 ST,1,33229.0
125 ST,23,72135.0
125 ST,456,148927.0
125 ST,ACBD,165145.0
135 ST,23,90568.0
135 ST,BC,34233.0
137 ST CITY COL,1,90207.0
138/GRAND CONC,45,19817.0
14 ST,123FLM,112841.0
14 ST,ACEL,110971.0
14 ST,FLM123,94707.0
14 ST-UNION SQ,456LNQR,185784.0
14 ST-UNION SQ,LNQR456,384654.0
145 ST,1,58711.0
145 ST,3,21864.0
145 ST,ABCD,142266.0
149/GRAND CONC,245,74321.0
14TH STREET,1,49441.0
15 ST-PROSPECT,FG,38177.0
155 ST,BD,23930.0
155 ST,C,16773.0
157 ST,1,66494.0
161/YANKEE STAD,4BD,54694.0
161/YANKEE STAD,BD4,81668.0
163 ST-AMSTERDM,C,26944.0
167 ST,4,57147.0
167 ST,BD,60849.0
168 ST,1AC,80497.0
168 ST,AC1,63569.0
169 ST,F,52281.0
170 ST,4,54998.0
170 ST,BD,42962.0
174 ST,25,35252.0
174-175 STS,BD,31764.0
175 ST,A,76616.0
176 ST,4,36780.0
18 AV,D,37646.0
18 AV,F,28500.0
18 AV,N,13745.0
18 ST,1,47493.0
181 ST,1,67614.0
181 ST,A,70061.0
182-183 STS,BD,31624.0
183 ST,4,35832.0
190 ST,A,28633.0
191 ST,1,50667.0
2 AV,F,89113.0
20 AV,D,31073.0
20 AV,N,8689.0
207 ST,1,37587.0
21 ST,G,9912.0
21 ST-QNSBRIDGE,F,54830.0
215 ST,1,11502.0
219 ST,25,20322.0
225 ST,25,26627.0
23 ST,1,86045.0
23 ST,6,153887.0
23 ST,CE,125886.0
23 ST,FM,54664.0
23 ST,NR,138986.0
231 ST,1,54195.0
233 ST,25,32358.0
238 ST,1,25530.0
25 AV,D,39765.0
25 ST,R,22182.0
28 ST,1,86430.0
28 ST,6,128947.0
28 ST,NR,70130.0
3 AV,L,33724.0
3 AV 138 ST,6,51509.0
3 AV-149 ST,25,143810.0
30 AV,NQ,87035.0
33 ST,6,176163.0
33 ST-RAWSON ST,7,46565.0
34 ST-HERALD SQ,BDFMNQR,611974.0
34 ST-HUDSON YD,7,46060.0
34 ST-PENN STA,123,168741.0
34 ST-PENN STA,123ACE,308471.0
34 ST-PENN STA,ACE,440664.0
36 AV,NQ,43564.0
36 ST,DNR,77998.0
36 ST,MR,23357.0
39 AV,NQ,18598.0
4 AV-9 ST,DFGMNR,21009.0
40 ST LOWERY ST,7,44789.0
42 ST-BRYANT PK,BDFM7,190095.0
42 ST-PORT AUTH,ACENGRS1237,76376.0
42 ST-PORT AUTH,ACENQRS1237,428649.0
45 ST,R,32971.0
46 ST,MR,54624.0
46 ST BLISS ST,7,65323.0
47-50 STS ROCK,BDFM,288129.0
49 ST,NQR,128408.0
4AV-9 ST,DFGMNR,54267.0
5 AV/53 ST,EM,92301.0
5 AV/59 ST,NQR,99860.0
5 AVE,7BDFM,52613.0
50 ST,1,131802.0
50 ST,CE,98342.0
50 ST,D,19245.0
51 ST,6,60209.0
52 ST,7,34921.0
53 ST,R,43979.0
55 ST,D,13230.0
57 ST,F,80751.0
57 ST-7 AV,NQR,115887.0
59 ST,456NQR,257439.0
59 ST,NQR456,88496.0
59 ST,NR,76149.0
59 ST COLUMBUS,1ABCD,85890.0
59 ST COLUMBUS,ABCD1,289502.0
6 AV,FLM123,18734.0
61 ST WOODSIDE,7,102484.0
63 DR-REGO PARK,MR,95265.0
65 ST,MR,22376.0
66 ST-LINCOLN,1,140490.0
67 AV,MR,55452.0
68ST-HUNTER CO,6,198331.0
69 ST,7,19821.0
7 AV,BDE,93925.0
7 AV,BQ,56128.0
7 AV,FG,71250.0
71 ST,D,39461.0
72 ST,123,235922.0
72 ST,BC,50777.0
74 ST-BROADWAY,7EFMR,17787.0
75 AV,EF,21151.0
75 ST-ELDERTS,JZ,23180.0
77 ST,6,180485.0
77 ST,R,33792.0
79 ST,1,98749.0
79 ST,D,42780.0
8 AV,ACEL,133063.0
8 AV,N,85622.0
8 ST-NYU,NR,95197.0
80 ST,A,18551.0
81 ST-MUSEUM,BC,84988.0
82 ST-JACKSON H,7,89971.0
85 ST-FOREST PK,J,23627.0
86 ST,1,117444.0
86 ST,456,360782.0
86 ST,BC,64490.0
86 ST,N,8066.0
86 ST,R,70846.0
88 ST,A,18701.0
9 AV,D,35339.0
90 ST-ELMHURST,7,91671.0
96 ST,123,209717.0
96 ST,6,156978.0
96 ST,BC,56824.0
9TH STREET,1,26264.0
ALABAMA AV,J,15144.0
ALLERTON AV,25,33198.0
AQUEDUCT N.COND,A,6177.0
AQUEDUCT RACETR,A,9656.0
ASTOR PL,6,68898.0
ASTORIA BLVD,NQ,70757.0
ASTORIA DITMARS,NQ,102061.0
ATL AV-BARCLAY,2345BDNQR,119575.0
ATL AV-BARCLAY,BDNQR2345,117918.0
ATLANTIC AV,L,2345.0
AVENUE H,BQ,19175.0
AVENUE I,F,14231.0
AVENUE J,BQ,36780.0
AVENUE M,BQ,37105.0
AVENUE N,F,20876.0
AVENUE P,F,18299.0
AVENUE U,BQ,45096.0
AVENUE U,F,17076.0
AVENUE U,N,8707.0
AVENUE X,F,15265.0
B'WAY-LAFAYETTE,BDFQ6,124681.0
BAY 50 ST,D,19322.0
BAY PKWY,D,48068.0
BAY PKWY,F,9709.0
BAY PKWY,N,65965.0
BAY RIDGE AV,R,85054.0
BAYCHESTER AV,5,7699.0
BEACH 105 ST,AS,1461.0
BEACH 25 ST,A,11313.0
BEACH 36 ST,A,5910.0
BEACH 44 ST,A,3846.0
BEACH 60 ST,A,14268.0
BEACH 67 ST,A,13576.0
BEACH 90 ST,AS,4713.0
BEACH 98 ST,AS,3079.0
BEDFORD AV,L,144591.0
BEDFORD PK BLVD,4,33204.0
BEDFORD PK BLVD,BD,44664.0
BEDFORD-NOSTRAN,G,51031.0
BERGEN ST,23,23034.0
BERGEN ST,FG,68556.0
BEVERLEY ROAD,BQ,18089.0
BLEECKER ST,6DF,75406.0
BOROUGH HALL,2345R,200893.0
BOROUGH HALL,R2345,12593.0
BOTANIC GARDEN,S2345,10836.0
BOWERY,JZ,17000.0
BOWLING GREEN,45,177582.0
BRIARWOOD,EF,29290.0
BRIGHTON BEACH,BQ,76147.0
BROAD CHANNEL,AS,1789.0
BROAD ST,JZ,39352.0
BROADWAY,G,26880.0
BROADWAY,NQ,78904.0
BROADWAY JCT,ACJLZ,65710.0
BRONX PARK EAST,25,16436.0
BROOK AV,6,12844.0
BROOKLYN BRIDGE,456JZ,112780.0
BUHRE AV,6,19980.0
BURKE AV,25,20755.0
BURNSIDE AV,4,68969.0
CANAL ST,1,34492.0
CANAL ST,ACE,96693.0
CANAL ST,JNQRZ6,253486.0
CARROLL ST,FG,67557.0
CASTLE HILL AV,6,40087.0
CATHEDRAL PKWY,1,76868.0
CATHEDRAL PKWY,BC,43224.0
CENTRAL AV,M,22653.0
CENTRAL PK N110,23,57494.0
CHAMBERS ST,123,128062.0
CHAMBERS ST,ACE23,152084.0
CHAMBERS ST,JZ456,59333.0
CHAUNCEY ST,JZ,20891.0
CHRISTOPHER ST,1,75304.0
CHURCH AV,25,16733.0
CHURCH AV,BQ,103167.0
CHURCH AV,FG,63208.0
CITY / BUS,1,89736.0
CITY HALL,R,35000.0
CLARK ST,23,28092.0
CLASSON AV,G,29997.0
CLEVELAND ST,J,20854.0
CLINTON-WASH AV,C,32708.0
CLINTON-WASH AV,G,34049.0
CONEY IS-STILLW,DFNQ,73283.0
CORTELYOU RD,BQ,38639.0
CORTLANDT ST,R,54358.0
COURT SQ,7,13403.0
COURT SQ,EMG,60992.0
COURT SQ-23 ST,EMG,49520.0
CRESCENT ST,JZ,29768.0
CROWN HTS-UTICA,34,155826.0
CYPRESS AV,6,12579.0
CYPRESS HILLS,J,9185.0
DEKALB AV,BDNQR,104058.0
DEKALB AV,L,72633.0
DELANCEY/ESSEX,FJMZ,145802.0
DITMAS AV,F,16469.0
DYCKMAN ST,1,41511.0
DYCKMAN ST,A,42183.0
E 143/ST MARY'S,6,1604.0
E 149 ST,6,9272.0
E 180 ST,25,48253.0
EAST BROADWAY,F,82861.0
EASTCHSTER/DYRE,5,2527.0
EASTN PKWY-MUSM,23,29288.0
ELDER AV,6,39566.0
ELMHURST AV,MR,81894.0
EUCLID AV,AC,56146.0
EXCHANGE PLACE,1,86830.0
FAR ROCKAWAY,A,28047.0
FLUSHING AV,G,17474.0
FLUSHING AV,JM,54564.0
FLUSHING-MAIN,7,337608.0
FORDHAM RD,4,52503.0
FORDHAM RD,BD,70776.0
FOREST AVE,M,25759.0
FOREST HILLS 71,EFMR,160657.0
FRANKLIN AV,2345S,73660.0
FRANKLIN AV,ACS,38371.0
FRANKLIN ST,1,33279.0
FREEMAN ST,25,27437.0
FRESH POND RD,M,35430.0
FT HAMILTON PKY,D,27110.0
FT HAMILTON PKY,FG,37072.0
FT HAMILTON PKY,N,10534.0
FULTON ST,2345ACJZ,208405.0
FULTON ST,ACJZ2345,190263.0
FULTON ST,G,29890.0
GATES AV,JZ,39596.0
GRAHAM AV,L,60235.0
GRAND ARMY PLAZ,23,44574.0
GRAND ST,BD,134788.0
GRAND ST,L,38570.0
GRAND-NEWTOWN,MR,97523.0
GRANT AV,A,42459.0
GRD CNTRL-42 ST,4567S,650553.0
GREENPOINT AV,G,53624.0
GROVE STREET,1,103684.0
GUN HILL RD,25,45304.0
HALSEY ST,J,39385.0
HALSEY ST,L,11655.0
HARLEM 148 ST,3,24394.0
HARRISON,1,5006.0
HEWES ST,JM,16825.0
HOUSTON ST,1,80956.0
HOWARD BCH JFK,A,23629.0
HOYT ST,23,43296.0
HOYT-SCHER,ACG,52841.0
HUNTERS PT AV,7,998.0
HUNTS POINT AV,6,63877.0
INTERVALE AV,25,19354.0
INWOOD-207 ST,A,48233.0
JACKSON AV,25,30179.0
JAMAICA 179 ST,F,126088.0
JAMAICA CENTER,EJZ,230565.0
JAMAICA VAN WK,E,28923.0
JAY ST-METROTEC,ACF,225261.0
JAY ST-METROTEC,R,19409.0
JEFFERSON ST,L,44403.0
JFK JAMAICA CT1,E,44158.0
JKSN HT-ROOSVLT,EFMR7,288961.0
JOURNAL SQUARE,1,111318.0
JUNCTION BLVD,7,131095.0
JUNIUS ST,3,16151.0
KEW GARDENS,EF,151870.0
KINGS HWY,BQ,115779.0
KINGS HWY,F,27449.0
KINGS HWY,N,9111.0
KINGSBRIDGE RD,4,56334.0
KINGSBRIDGE RD,BD,49141.0
KINGSTON AV,3,29721.0
KINGSTON-THROOP,C,36676.0
KNICKERBOCKER,M,25126.0
KOSCIUSZKO ST,J,30205.0
LACKAWANNA,1,41896.0
LAFAYETTE AV,C,27584.0
LEXINGTON AV/53,EM6,223397.0
LEXINGTON AV/63,F,73593.0
LIBERTY AV,C,16984.0
LONGWOOD AV,6,6019.0
LORIMER ST,JM,24878.0
LORIMER ST,LG,37059.0
MARBLE HILL-225,1,32145.0
MARCY AV,JMZ,80143.0
METROPOLITAN AV,GL,53290.0
METROPOLITAN AV,M,20730.0
METS-WILLETS PT,7,16568.0
MIDDLETOWN RD,6,11522.0
MONTROSE AV,L,40358.0
MORGAN AV,L,43033.0
MORISN AV/SNDVW,6,38441.0
MOSHOLU PKWY,4,50218.0
MT EDEN AV,4,33682.0
MYRTLE AV,JMZ,68600.0
MYRTLE-WILLOUGH,G,37494.0
MYRTLE-WYCKOFF,LM,127158.0
NASSAU ST,G,52214.0
NECK RD,BQ,25815.0
NEPTUNE AV,F,10492.0
NEREID AV,25,22196.0
NEVINS ST,2345,57023.0
NEW LOTS AV,3,40706.0
NEW UTRECHT AV,ND,34748.0
NEWKIRK PLAZA,BQ,64753.0
NORTHERN BLVD,MR,43208.0
NORWOOD 205 ST,D,49547.0
NORWOOD AV,JZ,21360.0
NOSTRAND AV,3,29390.0
NOSTRAND AV,AC,105323.0
OCEAN PKWY,Q,18665.0
OZONE PK LEFFRT,A,46715.0
PARK PLACE,23ACE,20994.0
PARK PLACE,S,10940.0
PARKCHESTER,6,95353.0
PARKSIDE AV,BQ,34341.0
PARSONS BLVD,F,38436.0
PATH WTC,1,200035.0
PATH WTC 2,1,2790.0
PAVONIA/NEWPORT,1,104617.0
PELHAM BAY PARK,6,39677.0
PELHAM PKWY,25,56582.0
PENNSYLVANIA AV,3,36308.0
PRINCE ST,NR,82533.0
PROSPECT AV,25,42349.0
PROSPECT AV,R,34790.0
PROSPECT PARK,BQS,59388.0
QUEENS PLAZA,EMR,64207.0
QUEENSBORO PLZ,7NQ,75527.0
RALPH AV,C,34366.0
RECTOR ST,1,59024.0
RECTOR ST,R,34417.0
RIT-MANHATTAN,R,22949.0
RIT-ROOSEVELT,R,24526.0
ROCKAWAY AV,3,24577.0
ROCKAWAY AV,C,33748.0
ROCKAWAY BLVD,A,43627.0
ROCKAWAY PARK B,AS,3791.0
ROOSEVELT ISLND,F,37744.0
SARATOGA AV,3,35863.0
SENECA AVE,M,16391.0
SHEEPSHEAD BAY,BQ,83442.0
SHEPHERD AV,C,20050.0
SIMPSON ST,25,52014.0
SMITH-9 ST,FG,28528.0
SOUTH FERRY,1R,73026.0
SPRING ST,6,50033.0
SPRING ST,CE,64068.0
ST LAWRENCE AV,6,24499.0
ST. GEORGE,1,73296.0
STEINWAY ST,MR,82213.0
SUTPHIN BLVD,F,27193.0
SUTPHIN-ARCHER,EJZ,134996.0
SUTTER AV-RUTLD,3,46226.0
THIRTY ST,1,39032.0
THIRTY THIRD ST,1,115227.0
TIMES SQ-42 ST,1237ACENQRS,389538.0
TIMES SQ-42 ST,ACENQRS1237,64430.0
TOMPKINSVILLE,1,4323.0
TREMONT AV,BD,59894.0
TWENTY THIRD ST,1,40953.0
UNION ST,R,37224.0
UTICA AV,AC,87086.0
V.CORTLANDT PK,1,41540.0
VAN SICLEN AV,3,12843.0
VAN SICLEN AV,JZ,18060.0
VAN SICLEN AVE,C,18930.0
VERNON-JACKSON,7,6766.0
W 4 ST-WASH SQ,ABCDEFM,220365.0
W 8 ST-AQUARIUM,FQ,12190.0
WAKEFIELD/241,2,29745.0
WALL ST,23,105359.0
WALL ST,45,115781.0
WEST FARMS SQ,25,44723.0
WESTCHESTER SQ,6,37122.0
WHITEHALL S-FRY,R1,79469.0
WHITLOCK AV,6,10646.0
WINTHROP ST,25,9098.0
WOODHAVEN BLVD,JZ,27538.0
WOODHAVEN BLVD,MR,126746.0
WOODLAWN,4,35914.0
WORLD TRADE CTR,ACE23,82946.0
YORK ST,F,57589.0
ZEREGA AV,6,15261.0
